,exC14818,exC00014,exC00009,exC00059,exC00031,expHBA,exSA,exS,exVA,exPCA,exV,exFA,exGDK,exSDK,exSSGGE,exSRGGE,exRSGGE,exRRGGE,C00282,exC00001,exC00007,C00067,C00058,C00033,C00010,C00162,C00132,C00054,C00011,C05198,C04425,C00266,C00153,Time,Biomass
0,45.54,10.0,26.1,8.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001
1,45.53999999257742,9.998541558140293,26.099685135707688,7.999949019117831,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9999582651430681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.00202929089996,9.994917045582653,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020787867451840998,5.201262026789083e-05,0.005402372475293647,2.226772875186381e-08,7.422576251084417e-09,6.155789903211732e-06,7.422576251084417e-09,30.0,0.0011337497136979218
2,45.53999998416208,9.996888050103124,26.099328158407257,7.999891219557402,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9985571835132303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.00500557246161,9.989830952096519,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020788708986208945,0.00011098191346374631,0.010732769105474504,4.751375979031353e-08,1.5837919930567654e-08,1.3134914927035033e-05,1.5837919930567654e-08,60.0,0.001285388412948207
3,45.53999997462119,9.995013385845189,26.098923435496296,7.999825689322509,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9969687076210446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.00837993081977,9.98406459507988,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020789663075554732,0.0001778383325424274,0.016776104740564717,7.613644016395949e-08,2.5378813388449642e-08,2.1047495902305026e-05,2.5378813388449642e-08,90.0,0.0014573087442789439
4,45.539999963804206,9.992887985787492,26.098464581013634,7.999751394437744,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9951677735400262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.01220560862785,9.977526989488231,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020790744774073296,0.0002536367782415645,0.02362773476116995,1.0858739572088212e-07,3.619579857409052e-08,3.0018382283907956e-05,3.619579857409052e-08,120.0,0.00165222336997144
5,45.53999995154045,9.990478314090996,26.097944354877573,7.999667162633777,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9931259650499897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.01654296972872,9.970114981052673,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020791971149453697,0.0003395732439925812,0.031395768300917476,1.453786571340797e-07,4.8459552378092626e-08,4.018912210548222e-05,4.8459552378092626e-08,150.0,0.0018732077700855435
6,45.53999993763642,9.987746349509797,26.09735454864794,7.999571664850659,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9908110652717617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.02146045160913,9.961711618655988,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020793361552182718,0.0004370036869131481,0.04020277405529566,1.8709073900790334e-07,6.236357966831777e-08,5.1720195404297946e-05,6.236357966831777e-08,180.0,0.002123748769114555
7,45.539999921872734,9.984648985467553,26.096685856008143,7.999463394267077,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9881865483274356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.02703564524742,9.952184309005975,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020794937920868745,0.0005474654229785226,0.05018771424460915,2.3438179958869197e-07,7.812726652858063e-08,6.479354637259634e-05,7.812726652858063e-08,210.0,0.0024077995532443674
8,45.53999990400066,9.981137349897171,26.095927725924778,7.999340642524843,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9852110030150383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.03335651939277,9.941382724497705,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020796725128401794,0.0006727013836842074,0.061508137243676236,2.8799802558639055e-07,9.599934185906764e-08,7.961545418215901e-05,9.599934185906764e-08,240.0,0.0027298420460097465
9,45.5399998837382,9.977156034109811,26.09506819616725,7.999201472773448,0.0,0.9987727891156463,0.9997609480602543,0.0,0.981837479398825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.04052280858204,9.929136431259545,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020798751374413098,0.0008146876170386432,0.07434266346312793,3.487854059254958e-07,1.1626180197210271e-07,9.641978776901238e-05,1.1626180197210271e-07,270.0,0.003094957626807999
10,45.53999986076564,9.972642218521564,26.09409370456085,7.999043689109255,0.0,0.9987727891156463,0.9997609480602543,0.0,0.978012748003729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.04864758681467,9.915252199947687,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002080104863022508,0.0009756644668024146,0.08889380374128768,4.177030802784559e-07,1.3923436009193587e-07,0.00011547169596731895,1.3923436009193587e-07,300.0,0.0035089073078217385
11,45.53999983472051,9.967524681451884,26.092988874994045,7.9988648019272715,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9736764599313407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.05785905170056,9.899510956860219,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020803653143313124,0.0011581719219768613,0.10539115467222035,4.958384729227172e-07,1.6527949097235087e-07,0.000137071791179337,1.6527949097235087e-07,330.0,0.003978222634555025
12,45.539999805191854,9.961722675342488,26.091736274806074,7.998661988638685,0.0,0.9987727891156463,0.9997609480602543,0.0,0.968760194636737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.06830254723647,9.881664327262415,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020806606009240953,0.0013650896941862047,0.12409502131235634,5.84424450757605e-07,1.948081502506468e-07,0.00016156089260694478,1.948081502506468e-07,360.0,0.004510308744654408
13,45.539999771713745,9.955144652680286,26.09031613972386,7.9984320491344265,0.0,0.9987727891156463,0.9997609480602543,0.0,0.963186380355424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.08014285712466,9.861430716381745,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002080995382008795,0.001599682655522386,0.14530052442546415,6.848587761842908e-07,2.2828625872062675e-07,0.00018932540390011827,2.2828625872062675e-07,390.0,0.005113561210043849
14,45.53999973375795,9.947686821507379,26.088706062010434,7.998171355292048,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9568670701252134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.09356680482387,9.838490866259095,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002081374939960779,0.001865652353443196,0.16934225707061148,7.987261618032145e-07,2.6624205391903135e-07,0.00022080341005187645,2.6624205391903135e-07,420.0,0.0057974985074507835
15,45.53999969072558,9.939231507726486,26.086880636902205,7.9978757937290865,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9497025541100547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.10878620136799,9.812482818289809,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020818052636712846,0.0021671954159722734,0.19659956400097617,9.278232749478541e-07,3.0927442496959144e-07,0.0002564915897685073,3.0927442496959144e-07,450.0,0.006572912206557517
16,45.53999964193764,9.929645298377515,26.08481106175799,7.997540700899732,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9415797863233591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.12604118742901,9.782996202058985,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002082293143043149,0.002509069768595607,0.22750252718979086,1.0741870865071855e-06,3.580623621560353e-07,0.0002969530523417981,3.580623621560353e-07,480.0,0.007452037244800906
17,45.53999958662433,9.918776936572081,26.082464681595535,7.997160789510861,0.0,0.9987727891156463,0.9997609480602543,0.0,0.932370600923073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.14560402239746,9.749565760272421,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002082846276126069,0.002896669707333357,0.2625387518924228,1.2401270113831812e-06,4.1337567044803387e-07,0.0003428262226800893,4.1337567044803387e-07,510.0,0.008448744977733775
18,45.53999952391289,9.906454934875336,26.079804473841275,7.996730065096012,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9219296899405661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.16778338024534,9.711664007656196,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020834733905808093,0.003336111013065107,0.3022610603728822,1.428261347805325e-06,4.7608711592208185e-07,0.0003948349147873123,4.7608711592208185e-07,540.0,0.009578762049166533
19,45.53999945281381,9.89248486948071,26.07678846416977,7.9962417314315495,0.0,0.9987727891156463,0.9997609480602543,0.0,0.9100923105292373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.19292921995378,9.668692908019956,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020841843813887756,0.0038343274497881345,0.3472962146260093,1.641558590195228e-06,5.471861967187161e-07,0.0004537997524638926,5.471861967187161e-07,570.0,0.010859918534335135
20,45.53999937220525,9.876646312484912,26.073369064208357,7.995688083301897,0.0,0.9987727891156463,0.9997609480602543,0.0,0.8966716855617527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.22143830735634,9.619974438109857,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020849904669808166,0.00439918016917707,0.39835480578279703,1.883384267776986e-06,6.277947559228192e-07,0.000520651117563306,6.277947559228192e-07,600.0,0.01231242927325488
21,45.53999928081532,9.858689353869057,26.06949232066252,7.99506038492285,0.0,0.9987727891156463,0.9997609480602543,0.0,0.8814560565589582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.2537604755206,9.564739889381627,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002085904366247047,0.005039581748004144,0.45624246616746456,2.1575540476460767e-06,7.191846825458494e-07,0.0005964438300425744,7.191846825458494e-07,630.0,0.013959212830233304
22,45.53999917720203,9.838330658263201,26.065097064011653,7.994348732103193,0.0,0.9987727891156463,0.9997609480602543,0.0,0.8642053424529035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.29040572247528,9.502117738910004,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020869404992234357,0.00576563681598439,0.5218725810668076,2.4683939405351075e-06,8.227979801847365e-07,0.0006823737915414796,8.227979801847365e-07,660.0,0.015826253117286478
23,45.53999905973049,9.815248994353011,26.060113943345215,7.99354189597172,0.0,0.9987727891156463,0.9997609480602543,0.0,0.8446473514610418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.33195225818422,9.431119898057375,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002088115214617302,0.006588801491432393,0.5962807005103095,2.820808558695003e-06,9.402695195713683e-07,0.0007797968548659792,9.402695195713683e-07,690.0,0.01794300937941591
24,45.53999892654718,9.78908016630922,26.054464332106463,7.992627145801828,0.0,0.9987727891156463,0.9997609480602543,0.0,0.8224734863018742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.37905562789689,9.35062612187483,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002089447047767008,0.007522064142090557,0.680640878795915,3.220358503525956e-06,1.0734528345419818e-06,0.0008902502173884234,1.0734528345419818e-06,720.0,0.020342881020216804
25,45.53999877555064,9.759411267340624,26.048059087486017,7.991590048140235,0.0,0.9987727891156463,0.9997609480602543,0.0,0.7973338750084303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.43245905563026,9.259366333370668,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002090957013100177,0.008580150321809735,0.7762841992560242,3.6733481034592864e-06,1.224449367858869e-06,0.001015476675673219,1.224449367858869e-06,750.0,0.02306373459144982
26,45.53999860435838,9.725774164641157,26.040797143880628,7.990414239068497,0.0,0.9987727891156463,0.9997609480602543,0.0,0.7688318504488065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.49300517111298,9.1559005835215,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002092668935711111,0.009779755117831714,0.8847197767519572,4.186924886692877e-06,1.3956416289522648e-06,0.0011574521241916541,1.3956416289522648e-06,780.0,0.026148501272721215
27,45.53999841026922,9.687638112968164,26.032563918236164,7.989081166005796,0.0,0.9987727891156463,0.9997609480602543,0.0,0.7365176915553252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.56164930521348,9.03859633120388,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00020946098272831554,0.01113980657344415,1.007658569176194,4.769192358372504e-06,1.589730786156717e-06,0.0013184167319173377,1.589730786156717e-06,810.0,0.029645854257700503
28,45.53999819022072,9.644401380301659,26.023229502097077,7.987569794977406,0.0,0.9987727891156463,0.9997609480602543,0.0,0.6998815273962815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.63947456359924,8.905602684093369,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002096810312293196,0.012681764343378673,1.1470403737682977,5.4293378613845986e-06,1.8097792871607484e-06,0.0015009102887432349,1.8097792871607484e-06,840.0,0.03361097674527969
29,45.53999794074083,9.59538175346794,26.012646611862042,7.985856278731821,0.0,0.9987727891156463,0.9997609480602543,0.0,0.6583452922271538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.72770891641979,8.754821194582828,0.0002807867966800931,0.0,0.0,1.0,1.0,0.000209930511121558,0.014429958294136116,1.3050644340626505,6.177777538099836e-06,2.059259179399161e-06,0.0017078122793584476,2.059259179399161e-06,870.0,0.0381064326397747
30,45.53999765789312,9.539805773876314,26.000648264883523,7.983913580469235,0.0,0.9987727891156463,0.9997609480602543,0.0,0.6112536045377713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.82774457373064,8.583872749523495,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00021021335883568285,0.01641197238895211,1.4842241403966157,7.026320680474401e-06,2.342106893524016e-06,0.001942387316955915,2.342106893524016e-06,900.0,0.04320315371135467
31,45.53999733721466,9.476796533624565,25.987045144738346,7.981711047243926,0.0,0.9987727891156463,0.9997609480602543,0.0,0.5578634261639278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.94115995231357,8.390060031792569,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00021053403729620563,0.01865907992029742,1.6873463717153085,7.988356062042747e-06,2.6627853540467983e-06,0.002208336653552523,2.6627853540467983e-06,930.0,0.04898155878705144
32,45.539996973645614,9.405359839292611,25.9716226141418,7.97921392631176,0.0,0.9987727891156463,0.9997609480602543,0.0,0.4973323383847246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,101.06974458052932,8.170324960924296,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002108976063389021,0.021206736949417368,1.9176360988704642,9.079063190132188e-06,3.0263543967432787e-06,0.0025098565796163623,3.0263543967432787e-06,960.0,0.05553282262391367
33,45.539996561449406,9.324368525276277,25.954137328319558,7.976382816789446,0.0,0.9987727891156463,0.9997609480602543,0.0,0.42870524996470594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,101.21552733405086,7.921200441727625,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00021130980254681288,0.024095141744755872,2.178726953992888,1.0315651813576131e-05,3.438550604654052e-06,0.002851704634622325,3.438550604654052e-06,990.0,0.06296031449877053
34,45.53999609412219,9.232544669013663,25.9343133954551,7.973173047977139,0.0,0.9987727891156463,0.9997609480602543,0.0,0.35089932745632413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,101.38080844802288,7.638755659650679,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002117771297633058,0.027369869040341267,2.4747385626651024,1.1717633463054909e-05,3.905877821146978e-06,0.0032392746727801887,3.905877821146978e-06,1020.0,0.0713812291912998
35,45.53999556429024,9.128439427649736,25.911838023588473,7.969533974532344,0.0,0.9987727891156463,0.9997609480602543,0.0,0.26268691000687794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,101.56819581076374,7.318534059244122,0.0002807867966800931,0.0,0.0,1.0,1.0,0.0002123069617115482,0.031082589126095204,2.810341544465011,1.3307129307960293e-05,4.435709769389384e-06,0.0036786819685689577,4.435709769389384e-06,1050.0,0.08092843611626481
36,45.53999496359361,9.010410177910908,25.88635658533885,7.965408177379122,0.0,0.9987727891156463,0.9997609480602543,0.0,0.16267613903063433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,101.78064611152678,6.955483027842759,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00021290765833865087,0.03529188311061563,3.1908312070605502,1.5109219189258456e-05,5.03640639649206e-06,0.004176859704607374,5.03640639649206e-06,1080.0,0.0917525757648878
37,45.539994282554225,8.876594598540441,25.857467022538223,7.960730557740566,0.0,0.9987727891156463,0.9997609480602543,0.0,0.04928899734466663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,102.02151149152536,6.543874174772309,0.0002807867966800931,0.0,0.0,1.0,1.0,0.00021358869771965274,0.040064167223443976,3.622211096059611,1.7152337332426188e-05,5.71744577749393e-06,0.004741668364622554,5.71744577749393e-06,1110.0,0.10402443652383955
38,45.53999351042634,8.724881286421063,25.824713502515625,7.955427310005511,0.0,0.9423048113753845,0.9665278464804522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,102.25531082115148,6.060295425331134,0.0002807867966800931,0.0,0.0,1.0,1.0,0.02911271002100275,0.04547474073440801,4.142654417116034,1.946872098530958e-05,6.489573661766099e-06,0.005382019756616146,6.489573661766099e-06,1140.0,0.11793764939847955
39,45.539992635026984,8.552876442969213,25.787579225993415,7.949414757226273,0.0,0.8778555697884617,0.8702242464784999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,102.4893117614424,5.504926058057417,0.0002807867966800931,0.0,0.0,1.0,1.0,0.11285584628067902,0.051608974024045656,4.76530835294086,2.209491905608108e-05,7.364973018610999e-06,0.006108017623240641,7.364973018610999e-06,1170.0,0.13371174310782266
40,45.53999164254374,8.357866104869169,25.745478273053173,7.942598030866887,0.0,0.6933839089518868,0.8594900427498039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,102.76778495278315,4.853096116378454,0.0002807867966800931,0.0,0.0,1.0,1.0,0.12219092896216353,0.05856365555414328,5.450617802560296,2.5072368780366673e-05,8.35745626003953e-06,0.006931117058035176,8.35745626003953e-06,1200.0,0.15159560780664041
41,45.53999051731683,8.136773323650422,25.69774635859925,7.934869573984946,0.0,0.44697393211779063,0.8594900427498039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,102.92948189174545,4.059948726980388,0.0002807867966800931,0.22613356928756245,0.0,1.0,1.0,0.12219205418907345,0.06644851897640978,6.163364508903807,2.8448049509598877e-05,9.482683169956327e-06,0.007864305241979805,9.482683169956327e-06,1230.0,0.17187142201933797
42,45.53998924159202,7.88610961854436,25.643630351455784,7.9261074442312305,0.0,0.35367643356286776,0.7185940878127806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,103.27041899817368,3.2507299617351038,0.0002807867966800931,0.22613356928756245,0.0,1.0,1.0,0.2447115515837972,0.07538797447878542,7.07087754282245,3.227522393955751e-05,1.0758407979689043e-05,0.008922306350842268,1.0758407979689043e-05,1260.0,0.19485910477088375
43,45.539987795240506,7.601919936528924,25.582276391747005,7.916173389887939,0.0,0.03694436940769735,0.7185940878127806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,103.47826206481561,2.2312289941794523,0.0002807867966800931,0.5168026123754126,0.0,1.0,1.0,0.24471299793530596,0.08552307168094075,7.987032555667135,3.661427846581656e-05,1.220475948844206e-05,0.010121813868768103,1.220475948844206e-05,1290.0,0.22092136316452585
44,45.539986272570665,7.302734672055396,25.517685022574046,7.905715154193248,0.0,0.0,0.48398678918962645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,103.87860128066659,1.274976389882161,0.0002807867966800931,0.5168026123754126,0.0,1.0,1.0,0.44872086723477467,0.0961929584843242,9.089492473254388,4.118228799730213e-05,1.3727429332356414e-05,0.011384614725942205,1.3727429332356414e-05,1320.0,0.24835882541360013
45,45.539984429116586,6.940519384170991,25.439486046371265,7.893053658784323,0.0,0.0,0.1599145339550666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,104.35966257542668,0.12222884785768184,0.0002807867966800931,0.5168026123754126,0.0,1.0,1.0,0.7305246717251555,0.10911069401087681,10.436657719893573,4.671265023060715e-05,1.5570883410124754e-05,0.012913452640994536,1.5570883410124754e-05,1350.0,0.28157659870097596
46,45.53998351949541,6.761790387687354,25.400900086555986,7.8868060584078,0.0,0.0,-1.1583567438577802e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,104.5970555462571,-0.4466254600346392,0.0002807867966800931,0.5168026123754126,0.0,1.0,1.0,0.8695816978447871,0.11548473173033211,11.101447006857327,4.944151376967456e-05,1.6480504589697213e-05,0.013667831805893208,1.6480504589697213e-05,1380.0,0.2979673460945925
